,0
0,ABSDF
1,ABSU
2,ADF
3,AFDL
4,AFRC
5,ALF
6,AMB
7,ANC
8,APCO
9,ARDUF
10,ATTF
11,Abu Sayyaf
12,Anti-government alliance
13,Anya Nya
14,Arakan People's Liberation Party
15,Arakan Rohingya Islamic Front
16,Autonomous Province of Western Bosnia
17,Azapo
18,Azerbaijani Popular Front
19,BCP
20,BDPS
21,BDSF/NDFB
22,BLTF
23,BMA
24,BPAC
25,BRA
26,Baluchi separatists
27,CCO
28,CNDD
29,CNDD-FDD
30,CNL
31,CNR
32,CPI
33,CPM
34,CPN-M/UPF
35,CPT
36,CRA
37,CSNPD
38,Cocoyes
39,Communist Party of Arakan
40,Communist Party of Malaya
41,Croatian Republic of Bosnia and Herzegovina
42,Croatian irregulars
43,DSE
44,Darul Islam Movement
45,Democratic Republic of Yemen
46,Devrimci Sol
47,Dniestr Republic
48,EGP
49,EIJM
50,ELF
51,ELF Factions
52,ELN
53,EOKA
54,EPDM
55,EPL
56,EPLF
57,EPRP
58,ERP
59,ETA
60,EZLN
61,Exile and Redemption
62,FAL
63,FAN
64,FAR
65,FARC
66,FARF
67,FARN
68,FARS
69,FDN/Contras
70,FDR
71,FDU
72,FIAA
73,FIS
74,FLAA
75,FLEC
76,FLN
77,FLNC
78,FLOSY
79,FMLN
80,FNL
81,FNLA
82,FNT
83,FOBA
84,FPL
85,FPR
86,FROLINAT
87,FRUD
88,FSLN
89,FUNCINPEC/ANS
90,FUNK
91,Faction of Francois Bozize
92,Faction of SPLM
93,Faction of UPDA
94,Faction of Yemenite Socialist Party
95,Fatah
96,Forces of Carlos Castillo Armas
97,Forest Brothers
98,Frelimo
99,Fretilin
100,Frolina
101,GAM
102,GIA
103,Government of Armenia and ANM
104,HSM
105,Hamas
106,Hezb-i-Islami
107,Hezb-i-Wahdat
108,Hezbollah
109,Huk
110,Husseinov Military Faction
111,INPFL
112,IZL [Etzel]
113,Independent Mining State of South Kasai
114,Independent Nasserite Movement /Mourabitoun militia
115,Indonesian Peoples Army
116,Islamic Charter Front
117,Islamic Legion
118,Istiqlal
119,JSS/SB/Shanti Bahini
120,JVP
121,Jamaat al-Muslimeen
122,Jamiat-i-Islami
123,KDP/DPK
124,KDPI
125,KIO
126,KNF
127,KNPP
128,KNU
129,KPNLF
130,KUFNS
131,Kamajors
132,Kashmir Insurgents
133,Katanga
134,Khmer Issarak
135,Khmer Rouge
136,Khmer Rouge/PDK
137,LNPA
138,LRA
139,LTS[p]A
140,LTTE
141,LURD
142,Lao Issara
143,Lebanese Army
144,Lebanese Front
145,Lebanese National Movement
